10,10,10,5.0,1029338.0,0.0
10,10,10,5.0,1005033.0,0.0
10,10,10,5.0,1031239.5,0.0
10,10,10,5.0,984409.0,0.0
10,10,10,5.0,1005405.0,0.0
10,10,10,5.0,999882.0,0.0
10,10,10,5.0,1027570.0,0.0
10,10,10,5.0,1003889.0,0.0
10,10,10,5.0,1009472.0,0.0
10,10,10,5.0,981789.5,0.0
10,10,10,5.0,983102.0,0.0
10,10,10,5.0,1002390.0,0.0
10,10,10,5.0,979402.0,0.0
10,10,10,5.0,1001510.0,0.0
10,10,10,5.0,981643.0,0.0
10,10,10,5.0,1004414.0,0.0
10,10,10,5.0,1004007.0,85.71428571428571
10,10,10,5.0,1002277.0,85.71428571428571
10,10,10,5.0,1004269.0,0.0
10,10,10,5.0,1004904.0,0.0
10,10,10,5.0,983022.5,100.0
10,10,10,5.0,1009352.0,100.0
10,10,10,5.0,1032477.5,0.0
10,10,10,5.0,980845.5,0.0
10,10,10,5.0,1003344.0,0.0
10,10,10,5.0,983772.0,0.0
10,10,10,5.0,984013.5,0.0
10,10,10,5.0,980761.5,0.0
10,10,10,5.0,981781.0,0.0
10,10,10,5.0,960863.0,0.0
10,10,10,5.0,1004951.0,0.0
10,10,10,5.0,1004720.0,0.0
10,10,10,5.0,1006143.0,0.0
10,10,10,5.0,1005407.0,0.0
10,10,10,5.0,1004508.0,0.0
10,10,10,5.0,1003683.0,0.0
10,10,10,5.0,1009264.0,0.0
10,10,10,5.0,1004452.0,0.0
10,10,10,5.0,1027240.5,0.0
10,10,10,5.0,1026412.0,0.0
10,10,10,5.0,1004449.0,0.0
10,10,10,5.0,1032354.0,0.0
10,10,10,5.0,1030758.5,0.0
10,10,10,5.0,1027290.5,0.0
10,10,10,5.0,1004098.0,0.0
10,10,10,5.0,1029550.5,0.0
10,10,10,5.0,1030845.0,0.0
10,10,10,5.0,1007768.0,0.0
10,10,10,5.0,1005736.0,0.0
10,10,10,5.0,1032580.0,0.0
10,10,10,5.0,1026187.5,0.0
10,10,10,5.0,1002449.0,0.0
10,10,10,5.0,1029547.5,0.0
10,10,10,5.0,1028936.5,0.0
10,10,10,5.0,1030336.5,0.0
10,10,10,5.0,1004287.0,0.0
10,10,10,5.0,1005475.0,0.0
10,10,10,5.0,983354.5,0.0
10,10,10,5.0,1026434.5,0.0
10,10,10,5.0,957163.0,0.0
10,10,10,5.0,1006424.0,0.0
10,10,10,5.0,1006710.0,0.0
10,10,10,5.0,978690.0,0.0
10,10,10,5.0,982676.5,0.0
10,10,10,5.0,957661.0,0.0
10,10,10,5.0,986529.0,0.0
10,10,10,5.0,984131.5,0.0
10,10,10,5.0,977437.5,0.0
10,10,10,5.0,978741.0,0.0
10,10,10,5.0,981060.0,0.0
10,10,10,5.0,980474.5,0.0
10,10,10,5.0,982484.0,0.0
10,10,10,5.0,979240.0,0.0
10,10,10,5.0,958197.0,0.0
10,10,10,5.0,1001931.0,0.0
10,10,10,5.0,1007580.0,0.0
10,10,10,5.0,981091.0,0.0
10,10,10,5.0,979732.0,0.0
10,10,10,5.0,979966.5,0.0
10,10,10,5.0,1028709.0,0.0
10,10,10,5.0,1049168.0,0.0
10,10,10,5.0,956966.0,0.0
10,10,10,5.0,1057302.0,0.0
10,10,10,5.0,1003939.0,0.0
10,10,10,5.0,1003759.0,0.0
10,10,10,5.0,1028256.0,0.0
10,10,10,5.0,1028637.0,0.0
10,10,10,5.0,1029498.0,0.0
10,10,10,5.0,956896.0,0.0
10,10,10,5.0,1048188.0,0.0
10,10,10,5.0,1054843.0,0.0
10,10,10,5.0,1003148.0,0.0
10,10,10,5.0,984242.5,0.0
10,10,10,5.0,955648.0,0.0
10,10,10,5.0,998772.0,0.0
10,10,10,5.0,1024636.0,0.0
10,10,10,5.0,1000596.0,0.0
10,10,10,5.0,1027199.0,0.0
10,10,10,5.0,958308.0,0.0
10,10,10,5.0,1002536.0,0.0
10,10,10,5.0,1028089.0,0.0
10,10,10,5.0,1005858.0,0.0
10,10,10,5.0,953633.0,0.0
10,10,10,5.0,973623.0,0.0
10,10,10,5.0,961249.0,0.0
10,10,10,5.0,1028019.0,0.0
10,10,10,5.0,1006309.0,0.0
10,10,10,5.0,1001882.0,0.0
10,10,10,5.0,1023803.0,0.0
10,10,10,5.0,1001975.0,0.0
10,10,10,5.0,1028413.0,0.0
10,10,10,5.0,1004941.0,0.0
10,10,10,5.0,1028236.0,0.0
10,10,10,5.0,1007138.0,0.0
10,10,10,5.0,1006673.0,0.0
10,10,10,5.0,979324.0,0.0
10,10,10,5.0,1055421.0,0.0
10,10,10,5.0,982516.5,0.0
10,10,10,5.0,954972.0,0.0
10,10,10,5.0,1023693.5,0.0
10,10,10,5.0,1005547.0,0.0
10,10,10,5.0,1026452.5,0.0
10,10,10,5.0,1008468.0,0.0
10,10,10,5.0,979294.5,0.0
10,10,10,5.0,1026848.0,0.0
10,10,10,5.0,981038.0,0.0
10,10,10,5.0,982443.5,0.0
10,10,10,5.0,1003972.0,0.0
10,10,10,5.0,1031412.5,0.0
10,10,10,5.0,1025449.0,0.0
10,10,10,5.0,1003827.0,0.0
10,10,10,5.0,1025407.5,0.0
10,10,10,5.0,1003096.0,0.0
10,10,10,5.0,1021851.5,0.0
10,10,10,5.0,1030387.0,0.0
10,10,10,5.0,1003448.0,0.0
10,10,10,5.0,1032649.5,0.0
10,10,10,5.0,1031661.0,0.0
10,10,10,5.0,1032496.0,0.0
10,10,10,5.0,958234.0,0.0
10,10,10,5.0,1001412.0,0.0
10,10,10,5.0,1001034.0,0.0
10,10,10,5.0,979635.0,0.0
10,10,10,5.0,1051252.0,0.0
10,10,10,5.0,981715.0,0.0
10,10,10,5.0,985957.5,0.0
10,10,10,5.0,981831.0,0.0
10,10,10,5.0,1031670.5,0.0
10,10,10,5.0,1003014.0,0.0
10,10,10,5.0,959713.0,0.0
10,10,10,5.0,1005149.0,0.0
10,10,10,5.0,954170.0,0.0
10,10,10,5.0,982429.0,0.0
10,10,10,5.0,981867.0,0.0
10,10,10,5.0,953091.0,0.0
10,10,10,5.0,975949.5,0.0
10,10,10,5.0,1031484.5,0.0
10,10,10,5.0,1005085.0,0.0
10,10,10,5.0,984013.0,0.0
10,10,10,5.0,1010011.0,0.0
10,10,10,5.0,1005785.0,0.0
10,10,10,5.0,981927.0,0.0
10,10,10,5.0,982998.0,0.0
10,10,10,5.0,981077.5,0.0
10,10,10,5.0,1003632.0,0.0
10,10,10,5.0,1009623.0,0.0
10,10,10,5.0,981884.5,0.0
10,10,10,5.0,981309.0,0.0
10,10,10,5.0,928683.5,0.0
10,10,10,5.0,934551.0,0.0
10,10,10,5.0,1005275.0,0.0
10,10,10,5.0,977025.0,0.0
10,10,10,5.0,979048.5,0.0
10,10,10,5.0,955997.0,0.0
10,10,10,5.0,1004013.0,0.0
10,10,10,5.0,1002167.0,0.0
10,10,10,5.0,1033222.0,0.0
10,10,10,5.0,959551.0,0.0
10,10,10,5.0,980566.0,0.0
10,10,10,5.0,978487.5,0.0
10,10,10,5.0,993440.0,0.0
10,10,10,5.0,949593.0,0.0
10,10,10,5.0,997213.0,0.0
10,10,10,5.0,880406.0,0.0
10,10,10,5.0,995948.0,0.0
10,10,10,5.0,973934.5,0.0
10,10,10,5.0,947932.0,0.0
10,10,10,5.0,925490.5,0.0
10,10,10,5.0,923083.0,0.0
10,10,10,5.0,926045.5,0.0
10,10,10,5.0,906793.0,0.0
10,10,10,5.0,929693.0,0.0
10,10,10,5.0,927385.5,0.0
10,10,10,5.0,979934.0,0.0
10,10,10,5.0,959256.0,0.0
10,10,10,5.0,983632.0,0.0
10,10,10,5.0,956444.0,0.0
10,10,10,5.0,983528.0,0.0
10,10,10,5.0,986522.0,0.0
10,10,10,5.0,964523.0,0.0
10,10,10,5.0,967603.0,0.0
10,10,10,5.0,963225.0,0.0
10,10,10,5.0,995006.0,0.0
10,10,10,5.0,1023832.0,0.0
10,10,10,5.0,1024496.0,0.0
10,10,10,5.0,981631.0,0.0
10,10,10,5.0,982768.0,0.0
10,10,10,5.0,988061.0,0.0
10,10,10,5.0,987330.0,0.0
10,10,10,5.0,1010505.0,0.0
10,10,10,5.0,1033605.0,0.0
10,10,10,5.0,985930.0,0.0
10,10,10,5.0,1041686.0,0.0
10,10,10,5.0,1063844.5,0.0
10,10,10,5.0,1063966.0,0.0
10,10,10,5.0,1063349.0,0.0
10,10,10,5.0,989882.0,0.0
10,10,10,5.0,1038557.0,0.0
10,10,10,5.0,1039981.0,0.0
10,10,10,5.0,989594.0,0.0
10,10,10,5.0,1040198.0,0.0
10,10,10,5.0,1013829.0,0.0
10,10,10,5.0,1010443.0,0.0
10,10,10,5.0,1011400.5,0.0
10,10,10,5.0,1032742.0,0.0
10,10,10,5.0,1003804.0,0.0
10,10,10,5.0,1029451.0,0.0
10,10,10,5.0,1000706.0,0.0
10,10,10,5.0,1022545.0,0.0
10,10,10,5.0,1003852.0,0.0
10,10,10,5.0,1027801.0,0.0
10,10,10,5.0,977670.0,0.0
10,10,10,5.0,954687.5,0.0
10,10,10,5.0,1003082.5,0.0
10,10,10,5.0,1002026.5,0.0
